,pv_count,pv_ratio,visit_count,visitor_count,new_visitor_count,new_visitor_ratio,ip_count,bounce_ratio,avg_visit_time,avg_visit_pages,trans_count,trans_ratio,avg_trans_cost,income,profit,roi,date
0,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2020/04/05
1,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2020/04/04
2,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2020/04/03
3,1,0.07,1,1,1,100,1,100,120,1,--,--,--,--,--,--,2020/04/02
4,208,13.75,5,2,2,100,1,40,1189,41.6,--,--,--,--,--,--,2020/04/01
5,3,0.2,1,1,1,100,1,0,84,3,--,--,--,--,--,--,2020/03/31
6,7,0.46,3,3,3,100,3,33.33,84,2.33,--,--,--,--,--,--,2020/03/30
7,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2020/03/29
8,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2020/03/28
9,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2020/03/27
10,1,0.07,1,1,1,100,1,100,782,1,--,--,--,--,--,--,2020/03/26
11,1,0.07,1,1,1,100,1,100,120,1,--,--,--,--,--,--,2020/03/25
12,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2020/03/24
13,2,0.13,2,2,2,100,2,100,120,1,--,--,--,--,--,--,2020/03/23
14,1,0.07,1,1,1,100,1,100,120,1,--,--,--,--,--,--,2020/03/22
15,9,0.59,2,1,1,100,1,0,806,4.5,--,--,--,--,--,--,2020/03/21
16,22,1.45,3,1,1,100,1,33.33,599,7.33,--,--,--,--,--,--,2020/03/20
17,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2020/03/19
18,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2020/03/18
19,2,0.13,2,2,2,100,1,100,120,1,--,--,--,--,--,--,2020/03/17
20,1,0.07,1,1,1,100,1,100,120,1,--,--,--,--,--,--,2020/03/16
21,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2020/03/15
22,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2020/03/14
23,17,1.12,2,2,2,100,1,50,572,8.5,--,--,--,--,--,--,2020/03/13
24,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2020/03/12
25,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2020/03/11
26,2,0.13,2,2,2,100,2,100,4,1,--,--,--,--,--,--,2020/03/10
27,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2020/03/09
28,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2020/03/08
29,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2020/03/07
30,1,0.07,1,1,1,100,1,100,3,1,--,--,--,--,--,--,2020/03/06
31,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2020/03/05
32,3,0.2,2,2,2,100,2,50,777,1.5,--,--,--,--,--,--,2020/03/04
33,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2020/03/03
34,3,0.2,3,3,3,100,3,100,4,1,--,--,--,--,--,--,2020/03/02
35,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2020/03/01
36,7,0.46,1,1,1,100,1,0,108,7,--,--,--,--,--,--,2020/02/29
37,44,2.91,9,6,6,100,4,66.67,425,4.89,--,--,--,--,--,--,2020/02/28
38,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2020/02/27
39,3,0.2,1,1,1,100,1,0,972,3,--,--,--,--,--,--,2020/02/26
40,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2020/02/25
41,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2020/02/24
42,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2020/02/23
43,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2020/02/22
44,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2020/02/21
45,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2020/02/20
46,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2020/02/19
47,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2020/02/18
48,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2020/02/17
49,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2020/02/16
50,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2020/02/15
51,20,1.32,2,1,1,100,1,50,4432,10,--,--,--,--,--,--,2020/02/14
52,1,0.07,1,1,1,100,1,100,56,1,--,--,--,--,--,--,2020/02/13
53,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2020/02/12
54,6,0.4,1,1,1,100,1,0,366,6,--,--,--,--,--,--,2020/02/11
55,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2020/02/10
56,2,0.13,2,2,2,100,1,100,120,1,--,--,--,--,--,--,2020/02/09
57,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2020/02/08
58,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2020/02/07
59,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2020/02/06
60,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2020/02/05
61,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2020/02/04
62,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2020/02/03
63,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2020/02/02
64,1,0.07,1,1,1,100,1,100,120,1,--,--,--,--,--,--,2020/02/01
65,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2020/01/31
66,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2020/01/30
67,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2020/01/29
68,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2020/01/28
69,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2020/01/27
70,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2020/01/26
71,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2020/01/25
72,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2020/01/24
73,--,0,--,--,--,--,--,--,--,--,--,--,--,--,--,--,2020/01/23
74,1,0.07,1,1,1,100,1,100,3,1,--,--,--,--,--,--,2020/01/22
